COUNTRY;DATE;SEGMENT;v_OST_R0;v_OST_R1;v_OST_R2;v_OST_R3;v_OST_R4;v_OST_R5;v_OST_R6;v_OST_R7;v_OST_CTX;v_OST_INS;TS0;TS1;TS2;TS3;TS4;TS5;TS6;TS7;TSCTX;1UNPAID
PPOR;201802;Retail;919,8429;51,1024;30,6614;8,1764;7,1543;3,0661;1,022;1,022;51,1024;51,1024;0,1022;0,2044;0,2044;0,511;2,0441;0,0;0,0;0,0;0,0;10,2205
PPOR;201803;Retail;936,0229;52,0013;31,2008;8,3202;7,2802;3,1201;1,04;1,04;52,0013;52,0013;0,104;0,208;0,208;0,52;2,0801;0,0;0,0;0,0;0,0;10,4003
PPOR;201804;Retail;863,4333;47,9685;28,7811;7,675;6,7156;2,8781;0,9594;0,9594;47,9685;47,9685;0,0959;0,1919;0,1919;0,4797;1,9187;0,0;0,0;0,0;0,0;9,5937
PPOR;201805;Retail;871,4013;48,4112;29,0467;7,7458;6,7776;2,9047;0,9682;0,9682;48,4112;48,4112;0,0968;0,1936;0,1936;0,4841;1,9364;0,0;0,0;0,0;0,0;9,6822
PPOR;201806;Retail;895,8538;49,7697;29,8618;7,9631;6,9678;2,9862;0,9954;0,9954;49,7697;49,7697;0,0995;0,1991;0,1991;0,4977;1,9908;0,0;0,0;0,0;0,0;9,9539
PPOR;201807;Retail;872,6545;48,4808;29,0885;7,7569;6,7873;2,9088;0,9696;0,9696;48,4808;48,4808;0,097;0,1939;0,1939;0,4848;1,9392;0,0;0,0;0,0;0,0;9,6962
PPOR;201808;Retail;887,7292;49,3183;29,591;7,8909;6,9046;2,9591;0,9864;0,9864;49,3183;49,3183;0,0986;0,1973;0,1973;0,4932;1,9727;0,0;0,0;0,0;0,0;9,8637
PPOR;201809;Retail;925,5593;51,42;30,852;8,2272;7,1988;3,0852;1,0284;1,0284;51,42;51,42;0,1028;0,2057;0,2057;0,5142;2,0568;0,0;0,0;0,0;0,0;10,284
PPOR;201810;Retail;925,0722;51,3929;30,8357;8,2229;7,195;3,0836;1,0279;1,0279;51,3929;51,3929;0,1028;0,2056;0,2056;0,5139;2,0557;0,0;0,0;0,0;0,0;10,2786
PPOR;201811;Retail;932,83;51,8239;31,0943;8,2918;7,2553;3,1094;1,0365;1,0365;51,8239;51,8239;0,1036;0,2073;0,2073;0,5182;2,073;0,0;0,0;0,0;0,0;10,3648
PPOR;201812;Retail;874,9279;48,6071;29,1643;7,7771;6,805;2,9164;0,9721;0,9721;48,6071;48,6071;0,0972;0,1944;0,1944;0,4861;1,9443;0,0;0,0;0,0;0,0;9,7214
PPOR;201901;Retail;939,7846;52,2103;31,3262;8,3536;7,3094;3,1326;1,0442;1,0442;52,2103;52,2103;0,1044;0,2088;0,2088;0,5221;2,0884;0,0;0,0;0,0;0,0;10,4421
PPOR;201902;Retail;868,9546;48,2753;28,9652;7,724;6,7585;2,8965;0,9655;0,9655;48,2753;48,2753;0,0966;0,1931;0,1931;0,4828;1,931;0,0;0,0;0,0;0,0;9,6551
PPOR;201903;Retail;870,881;48,3823;29,0294;7,7412;6,7735;2,9029;0,9676;0,9676;48,3823;48,3823;0,0968;0,1935;0,1935;0,4838;1,9353;0,0;0,0;0,0;0,0;9,6765
PPOR;201904;Retail;949,7263;52,7626;31,6575;8,442;7,3868;3,1658;1,0553;1,0553;52,7626;52,7626;0,1055;0,2111;0,2111;0,5276;2,1105;0,0;0,0;0,0;0,0;10,5525
PPOR;201801;RAC;957,8221;53,2123;31,9274;8,514;7,4497;3,1927;1,0642;1,0642;53,2123;53,2123;0,1064;0,2128;0,2128;0,5321;2,1285;0,0;0,0;0,0;0,0;10,6425
PPOR;201802;RAC;887,3933;49,2996;29,5798;7,8879;6,9019;2,958;0,986;0,986;49,2996;49,2996;0,0986;0,1972;0,1972;0,493;1,972;0,0;0,0;0,0;0,0;9,8599
PPOR;201803;RAC;928,7008;51,5945;30,9567;8,2551;7,2232;3,0957;1,0319;1,0319;51,5945;51,5945;0,1032;0,2064;0,2064;0,5159;2,0638;0,0;0,0;0,0;0,0;10,3189
PPOR;201804;RAC;884,5975;49,1443;29,4866;7,8631;6,8802;2,9487;0,9829;0,9829;49,1443;49,1443;0,0983;0,1966;0,1966;0,4914;1,9658;0,0;0,0;0,0;0,0;9,8289
PPOR;201805;RAC;923,7593;51,32;30,792;8,2112;7,1848;3,0792;1,0264;1,0264;51,32;51,32;0,1026;0,2053;0,2053;0,5132;2,0528;0,0;0,0;0,0;0,0;10,264
PPOR;201806;RAC;939,1798;52,1767;31,306;8,3483;7,3047;3,1306;1,0435;1,0435;52,1767;52,1767;0,1044;0,2087;0,2087;0,5218;2,0871;0,0;0,0;0,0;0,0;10,4353
PPOR;201807;RAC;860,2032;47,7891;28,6734;7,6463;6,6905;2,8673;0,9558;0,9558;47,7891;47,7891;0,0956;0,1912;0,1912;0,4779;1,9116;0,0;0,0;0,0;0,0;9,5578
PPOR;201808;RAC;971,2218;53,9568;32,3741;8,6331;7,5539;3,2374;1,0791;1,0791;53,9568;53,9568;0,1079;0,2158;0,2158;0,5396;2,1583;0,0;0,0;0,0;0,0;10,7914
PPOR;201809;RAC;881,0869;48,9493;29,3696;7,8319;6,8529;2,937;0,979;0,979;48,9493;48,9493;0,0979;0,1958;0,1958;0,4895;1,958;0,0;0,0;0,0;0,0;9,7899
PPOR;201810;RAC;872,6547;48,4808;29,0885;7,7569;6,7873;2,9088;0,9696;0,9696;48,4808;48,4808;0,097;0,1939;0,1939;0,4848;1,9392;0,0;0,0;0,0;0,0;9,6962
PPOR;201811;RAC;883,9912;49,1106;29,4664;7,8577;6,8755;2,9466;0,9822;0,9822;49,1106;49,1106;0,0982;0,1964;0,1964;0,4911;1,9644;0,0;0,0;0,0;0,0;9,8221
PPOR;201812;RAC;919,1244;51,0625;30,6375;8,17;7,1487;3,0637;1,0212;1,0212;51,0625;51,0625;0,1021;0,2042;0,2042;0,5106;2,0425;0,0;0,0;0,0;0,0;10,2125
PPOR;201901;RAC;864,6927;48,0385;28,8231;7,6862;6,7254;2,8823;0,9608;0,9608;48,0385;48,0385;0,0961;0,1922;0,1922;0,4804;1,9215;0,0;0,0;0,0;0,0;9,6077
PPOR;201902;RAC;879,146;48,8414;29,3049;7,8146;6,8378;2,9305;0,9768;0,9768;48,8414;48,8414;0,0977;0,1954;0,1954;0,4884;1,9537;0,0;0,0;0,0;0,0;9,7683
PPOR;201903;RAC;888,5301;49,3628;29,6177;7,898;6,9108;2,9618;0,9873;0,9873;49,3628;49,3628;0,0987;0,1975;0,1975;0,4936;1,9745;0,0;0,0;0,0;0,0;9,8726
PPOR;201904;RAC;910,1955;50,5664;30,3399;8,0906;7,0793;3,034;1,0113;1,0113;50,5664;50,5664;0,1011;0,2023;0,2023;0,5057;2,0227;0,0;0,0;0,0;0,0;10,1133
PITA;201801;Cards;931,5401;51,7522;31,0513;8,2804;7,2453;3,1051;1,035;1,035;51,7522;51,7522;0,1035;0,207;0,207;0,5175;2,0701;0,0;0,0;0,0;0,0;10,3504
PITA;201802;Cards;911,2806;50,6267;30,376;8,1003;7,0877;3,0376;1,0125;1,0125;50,6267;50,6267;0,1013;0,2025;0,2025;0,5063;2,0251;0,0;0,0;0,0;0,0;10,1253
PITA;201803;Cards;887,3585;49,2977;29,5786;7,8876;6,9017;2,9579;0,986;0,986;49,2977;49,2977;0,0986;0,1972;0,1972;0,493;1,9719;0,0;0,0;0,0;0,0;9,8595
PITA;201804;Cards;870,384;48,3547;29,0128;7,7367;6,7697;2,9013;0,9671;0,9671;48,3547;48,3547;0,0967;0,1934;0,1934;0,4835;1,9342;0,0;0,0;0,0;0,0;9,6709
PITA;201805;Cards;916,837;50,9354;30,5612;8,1497;7,131;3,0561;1,0187;1,0187;50,9354;50,9354;0,1019;0,2037;0,2037;0,5094;2,0374;0,0;0,0;0,0;0,0;10,1871
PITA;201806;Cards;893,0803;49,6156;29,7693;7,9385;6,9462;2,9769;0,9923;0,9923;49,6156;49,6156;0,0992;0,1985;0,1985;0,4962;1,9846;0,0;0,0;0,0;0,0;9,9231
PITA;201807;Cards;855,3199;47,5178;28,5107;7,6028;6,6525;2,8511;0,9504;0,9504;47,5178;47,5178;0,095;0,1901;0,1901;0,4752;1,9007;0,0;0,0;0,0;0,0;9,5036
PITA;201808;Cards;898,4317;49,9129;29,9477;7,9861;6,9878;2,9948;0,9983;0,9983;49,9129;49,9129;0,0998;0,1997;0,1997;0,4991;1,9965;0,0;0,0;0,0;0,0;9,9826
PITA;201809;Cards;872,5528;48,4752;29,0851;7,756;6,7865;2,9085;0,9695;0,9695;48,4752;48,4752;0,097;0,1939;0,1939;0,4848;1,939;0,0;0,0;0,0;0,0;9,695
PITA;201810;Cards;894,2269;49,6793;29,8076;7,9487;6,9551;2,9808;0,9936;0,9936;49,6793;49,6793;0,0994;0,1987;0,1987;0,4968;1,9872;0,0;0,0;0,0;0,0;9,9359
PITA;201811;Cards;935,3504;51,9639;31,1783;8,3142;7,2749;3,1178;1,0393;1,0393;51,9639;51,9639;0,1039;0,2079;0,2079;0,5196;2,0786;0,0;0,0;0,0;0,0;10,3928
PITA;201812;Cards;890,5513;49,4751;29,685;7,916;6,9265;2,9685;0,9895;0,9895;49,4751;49,4751;0,099;0,1979;0,1979;0,4948;1,979;0,0;0,0;0,0;0,0;9,895
PITA;201901;Cards;968,9574;53,831;32,2986;8,613;7,5363;3,2299;1,0766;1,0766;53,831;53,831;0,1077;0,2153;0,2153;0,5383;2,1532;0,0;0,0;0,0;0,0;10,7662
PITA;201902;Cards;928,411;51,5784;30,947;8,2525;7,221;3,0947;1,0316;1,0316;51,5784;51,5784;0,1032;0,2063;0,2063;0,5158;2,0631;0,0;0,0;0,0;0,0;10,3157
PITA;201903;Cards;913,5389;50,7522;30,4513;8,1203;7,1053;3,0451;1,015;1,015;50,7522;50,7522;0,1015;0,203;0,203;0,5075;2,0301;0,0;0,0;0,0;0,0;10,1504
PITA;201904;Cards;878,968;48,8316;29,2989;7,813;6,8364;2,9299;0,9766;0,9766;48,8316;48,8316;0,0977;0,1953;0,1953;0,4883;1,9533;0,0;0,0;0,0;0,0;9,7663
PPOR;201801;TES;940,3409;52,2412;31,3447;8,3586;7,3138;3,1345;1,0448;1,0448;52,2412;52,2412;0,1045;0,209;0,209;0,5224;2,0896;0,0;0,0;0,0;0,0;10,4482
PPOR;201802;TES;880,7496;48,9305;29,3583;7,8289;6,8503;2,9358;0,9786;0,9786;48,9305;48,9305;0,0979;0,1957;0,1957;0,4893;1,9572;0,0;0,0;0,0;0,0;9,7861
PPOR;201803;TES;886,4009;49,2445;29,5467;7,8791;6,8942;2,9547;0,9849;0,9849;49,2445;49,2445;0,0985;0,197;0,197;0,4924;1,9698;0,0;0,0;0,0;0,0;9,8489
PPOR;201804;TES;940,7977;52,2665;31,3599;8,3626;7,3173;3,136;1,0453;1,0453;52,2665;52,2665;0,1045;0,2091;0,2091;0,5227;2,0907;0,0;0,0;0,0;0,0;10,4533
PPOR;201805;TES;929,1418;51,619;30,9714;8,259;7,2267;3,0971;1,0324;1,0324;51,619;51,619;0,1032;0,2065;0,2065;0,5162;2,0648;0,0;0,0;0,0;0,0;10,3238
PPOR;201806;TES;877,9879;48,7771;29,2663;7,8043;6,8288;2,9266;0,9755;0,9755;48,7771;48,7771;0,0976;0,1951;0,1951;0,4878;1,9511;0,0;0,0;0,0;0,0;9,7554
PPOR;201807;TES;905,8213;50,3234;30,194;8,0517;7,0453;3,0194;1,0065;1,0065;50,3234;50,3234;0,1006;0,2013;0,2013;0,5032;2,0129;0,0;0,0;0,0;0,0;10,0647
PPOR;201808;TES;926,3231;51,4624;30,8774;8,234;7,2047;3,0877;1,0292;1,0292;51,4624;51,4624;0,1029;0,2058;0,2058;0,5146;2,0585;0,0;0,0;0,0;0,0;10,2925
PPOR;201809;TES;839,6314;46,6462;27,9877;7,4634;6,5305;2,7988;0,9329;0,9329;46,6462;46,6462;0,0933;0,1866;0,1866;0,4665;1,8658;0,0;0,0;0,0;0,0;9,3292
PPOR;201810;TES;908,152;50,4529;30,2717;8,0725;7,0634;3,0272;1,0091;1,0091;50,4529;50,4529;0,1009;0,2018;0,2018;0,5045;2,0181;0,0;0,0;0,0;0,0;10,0906
PPOR;201811;TES;898,6735;49,9263;29,9558;7,9882;6,9897;2,9956;0,9985;0,9985;49,9263;49,9263;0,0999;0,1997;0,1997;0,4993;1,9971;0,0;0,0;0,0;0,0;9,9853
PPOR;201812;TES;881,092;48,9496;29,3697;7,8319;6,8529;2,937;0,979;0,979;48,9496;48,9496;0,0979;0,1958;0,1958;0,4895;1,958;0,0;0,0;0,0;0,0;9,7899
PPOR;201901;TES;839,7124;46,6507;27,9904;7,4641;6,5311;2,799;0,933;0,933;46,6507;46,6507;0,0933;0,1866;0,1866;0,4665;1,866;0,0;0,0;0,0;0,0;9,3301
PPOR;201902;TES;912,8553;50,7142;30,4285;8,1143;7,1;3,0429;1,0143;1,0143;50,7142;50,7142;0,1014;0,2029;0,2029;0,5071;2,0286;0,0;0,0;0,0;0,0;10,1428
PPOR;201903;TES;941,8371;52,3243;31,3946;8,3719;7,3254;3,1395;1,0465;1,0465;52,3243;52,3243;0,1046;0,2093;0,2093;0,5232;2,093;0,0;0,0;0,0;0,0;10,4649
PPOR;201904;TES;933,4837;51,8602;31,1161;8,2976;7,2604;3,1116;1,0372;1,0372;51,8602;51,8602;0,1037;0,2074;0,2074;0,5186;2,0744;0,0;0,0;0,0;0,0;10,372
PPLK;201801;Cards;888,9715;49,3873;29,6324;7,902;6,9142;2,9632;0,9877;0,9877;49,3873;49,3873;0,0988;0,1975;0,1975;0,4939;1,9755;0,0;0,0;0,0;0,0;9,8775
PPLK;201802;Cards;910,8228;50,6013;30,3608;8,0962;7,0842;3,0361;1,012;1,012;50,6013;50,6013;0,1012;0,2024;0,2024;0,506;2,0241;0,0;0,0;0,0;0,0;10,1203
PPLK;201803;Cards;882,6706;49,0373;29,4224;7,846;6,8652;2,9422;0,9807;0,9807;49,0373;49,0373;0,0981;0,1961;0,1961;0,4904;1,9615;0,0;0,0;0,0;0,0;9,8075
PPLK;201804;Cards;907,5268;50,4182;30,2509;8,0669;7,0585;3,0251;1,0084;1,0084;50,4182;50,4182;0,1008;0,2017;0,2017;0,5042;2,0167;0,0;0,0;0,0;0,0;10,0836
PPLK;201805;Cards;930,8284;51,7127;31,0276;8,274;7,2398;3,1028;1,0343;1,0343;51,7127;51,7127;0,1034;0,2069;0,2069;0,5171;2,0685;0,0;0,0;0,0;0,0;10,3425
PPLK;201806;Cards;963,529;53,5294;32,1176;8,5647;7,4941;3,2118;1,0706;1,0706;53,5294;53,5294;0,1071;0,2141;0,2141;0,5353;2,1412;0,0;0,0;0,0;0,0;10,7059
PPLK;201807;Cards;929,6653;51,6481;30,9888;8,2637;7,2307;3,0989;1,033;1,033;51,6481;51,6481;0,1033;0,2066;0,2066;0,5165;2,0659;0,0;0,0;0,0;0,0;10,3296
PPLK;201808;Cards;932,4895;51,805;31,083;8,2888;7,2527;3,1083;1,0361;1,0361;51,805;51,805;0,1036;0,2072;0,2072;0,518;2,0722;0,0;0,0;0,0;0,0;10,361
PPLK;201809;Cards;919,9906;51,1106;30,6664;8,1777;7,1555;3,0666;1,0222;1,0222;51,1106;51,1106;0,1022;0,2044;0,2044;0,5111;2,0444;0,0;0,0;0,0;0,0;10,2221
PPLK;201810;Cards;907,7603;50,4311;30,2587;8,069;7,0604;3,0259;1,0086;1,0086;50,4311;50,4311;0,1009;0,2017;0,2017;0,5043;2,0172;0,0;0,0;0,0;0,0;10,0862
PPLK;201811;Cards;921,5585;51,1977;30,7186;8,1916;7,1677;3,0719;1,024;1,024;51,1977;51,1977;0,1024;0,2048;0,2048;0,512;2,0479;0,0;0,0;0,0;0,0;10,2395
PPLK;201812;Cards;960,6736;53,3708;32,0225;8,5393;7,4719;3,2022;1,0674;1,0674;53,3708;53,3708;0,1067;0,2135;0,2135;0,5337;2,1348;0,0;0,0;0,0;0,0;10,6742
PPLK;201901;Cards;946,4129;52,5785;31,5471;8,4126;7,361;3,1547;1,0516;1,0516;52,5785;52,5785;0,1052;0,2103;0,2103;0,5258;2,1031;0,0;0,0;0,0;0,0;10,5157
PPLK;201902;Cards;894,0073;49,6671;29,8002;7,9467;6,9534;2,98;0,9933;0,9933;49,6671;49,6671;0,0993;0,1987;0,1987;0,4967;1,9867;0,0;0,0;0,0;0,0;9,9334
PPLK;201903;Cards;887,4083;49,3005;29,5803;7,8881;6,9021;2,958;0,986;0,986;49,3005;49,3005;0,0986;0,1972;0,1972;0,493;1,972;0,0;0,0;0,0;0,0;9,8601
PPLK;201904;Cards;928,4102;51,5783;30,947;8,2525;7,221;3,0947;1,0316;1,0316;51,5783;51,5783;0,1032;0,2063;0,2063;0,5158;2,0631;0,0;0,0;0,0;0,0;10,3157
PPLK;201801;Broker;886,6013;49,2556;29,5534;7,8809;6,8958;2,9553;0,9851;0,9851;49,2556;49,2556;0,0985;0,197;0,197;0,4926;1,9702;0,0;0,0;0,0;0,0;9,8511
PPLK;201802;Broker;923,331;51,2962;30,7777;8,2074;7,1815;3,0778;1,0259;1,0259;51,2962;51,2962;0,1026;0,2052;0,2052;0,513;2,0518;0,0;0,0;0,0;0,0;10,2592
PPLK;201803;Broker;899,3677;49,9649;29,9789;7,9944;6,9951;2,9979;0,9993;0,9993;49,9649;49,9649;0,0999;0,1999;0,1999;0,4996;1,9986;0,0;0,0;0,0;0,0;9,993
PPLK;201804;Broker;959,3647;53,298;31,9788;8,5277;7,4617;3,1979;1,066;1,066;53,298;53,298;0,1066;0,2132;0,2132;0,533;2,1319;0,0;0,0;0,0;0,0;10,6596
PPLK;201805;Broker;900,6462;50,0359;30,0215;8,0057;7,005;3,0022;1,0007;1,0007;50,0359;50,0359;0,1001;0,2001;0,2001;0,5004;2,0014;0,0;0,0;0,0;0,0;10,0072
PPLK;201806;Broker;901,0745;50,0597;30,0358;8,0096;7,0084;3,0036;1,0012;1,0012;50,0597;50,0597;0,1001;0,2002;0,2002;0,5006;2,0024;0,0;0,0;0,0;0,0;10,0119
PPLK;201807;Broker;899,7749;49,9875;29,9925;7,998;6,9982;2,9992;0,9997;0,9997;49,9875;49,9875;0,1;0,1999;0,1999;0,4999;1,9995;0,0;0,0;0,0;0,0;9,9975
PPLK;201808;Broker;906,0254;50,3347;30,2008;8,0536;7,0469;3,0201;1,0067;1,0067;50,3347;50,3347;0,1007;0,2013;0,2013;0,5033;2,0134;0,0;0,0;0,0;0,0;10,0669
PPLK;201809;Broker;906,9384;50,3855;30,2313;8,0617;7,054;3,0231;1,0077;1,0077;50,3855;50,3855;0,1008;0,2015;0,2015;0,5039;2,0154;0,0;0,0;0,0;0,0;10,0771
PPLK;201810;Broker;895,0459;49,7248;29,8349;7,956;6,9615;2,9835;0,9945;0,9945;49,7248;49,7248;0,0994;0,1989;0,1989;0,4972;1,989;0,0;0,0;0,0;0,0;9,945
PPLK;201811;Broker;924,1823;51,3435;30,8061;8,215;7,1881;3,0806;1,0269;1,0269;51,3435;51,3435;0,1027;0,2054;0,2054;0,5134;2,0537;0,0;0,0;0,0;0,0;10,2687
PPLK;201812;Broker;879,2721;48,8484;29,3091;7,8158;6,8388;2,9309;0,977;0,977;48,8484;48,8484;0,0977;0,1954;0,1954;0,4885;1,9539;0,0;0,0;0,0;0,0;9,7697
PPLK;201901;Broker;888,7488;49,3749;29,625;7,9;6,9125;2,9625;0,9875;0,9875;49,3749;49,3749;0,0987;0,1975;0,1975;0,4937;1,975;0,0;0,0;0,0;0,0;9,875
PPLK;201902;Broker;881,3936;48,9663;29,3798;7,8346;6,8553;2,938;0,9793;0,9793;48,9663;48,9663;0,0979;0,1959;0,1959;0,4897;1,9587;0,0;0,0;0,0;0,0;9,7933
PPLK;201903;Broker;895,1431;49,7302;29,8381;7,9568;6,9622;2,9838;0,9946;0,9946;49,7302;49,7302;0,0995;0,1989;0,1989;0,4973;1,9892;0,0;0,0;0,0;0,0;9,946
PPLK;201904;Broker;894,0029;49,6668;29,8001;7,9467;6,9534;2,98;0,9933;0,9933;49,6668;49,6668;0,0993;0,1987;0,1987;0,4967;1,9867;0,0;0,0;0,0;0,0;9,9334
PPLK;201801;Direct;841,9994;46,7777;28,0666;7,4844;6,5489;2,8067;0,9356;0,9356;46,7777;46,7777;0,0936;0,1871;0,1871;0,4678;1,8711;0,0;0,0;0,0;0,0;9,3555
PPLK;201802;Direct;873,8754;48,5486;29,1292;7,7678;6,7968;2,9129;0,971;0,971;48,5486;48,5486;0,0971;0,1942;0,1942;0,4855;1,9419;0,0;0,0;0,0;0,0;9,7097
PPLK;201803;Direct;841,4068;46,7448;28,0469;7,4792;6,5443;2,8047;0,9349;0,9349;46,7448;46,7448;0,0935;0,187;0,187;0,4674;1,8698;0,0;0,0;0,0;0,0;9,349
PPLK;201804;Direct;897,2221;49,8457;29,9074;7,9753;6,9784;2,9907;0,9969;0,9969;49,8457;49,8457;0,0997;0,1994;0,1994;0,4985;1,9938;0,0;0,0;0,0;0,0;9,9691
PPLK;201805;Direct;916,5569;50,9198;30,5519;8,1472;7,1288;3,0552;1,0184;1,0184;50,9198;50,9198;0,1018;0,2037;0,2037;0,5092;2,0368;0,0;0,0;0,0;0,0;10,184
PPLK;201806;Direct;901,958;50,1088;30,0653;8,0174;7,0152;3,0065;1,0022;1,0022;50,1088;50,1088;0,1002;0,2004;0,2004;0,5011;2,0044;0,0;0,0;0,0;0,0;10,0218
PPLK;201807;Direct;906,1855;50,3436;30,2062;8,055;7,0481;3,0206;1,0069;1,0069;50,3436;50,3436;0,1007;0,2014;0,2014;0,5034;2,0137;0,0;0,0;0,0;0,0;10,0687
PPLK;201808;Direct;880,0867;48,8937;29,3362;7,823;6,8451;2,9336;0,9779;0,9779;48,8937;48,8937;0,0978;0,1956;0,1956;0,4889;1,9557;0,0;0,0;0,0;0,0;9,7787
PPLK;201809;Direct;963,5287;53,5294;32,1176;8,5647;7,4941;3,2118;1,0706;1,0706;53,5294;53,5294;0,1071;0,2141;0,2141;0,5353;2,1412;0,0;0,0;0,0;0,0;10,7059
PPLK;201810;Direct;899,2987;49,961;29,9766;7,9938;6,9945;2,9977;0,9992;0,9992;49,961;49,961;0,0999;0,1998;0,1998;0,4996;1,9984;0,0;0,0;0,0;0,0;9,9922
PPLK;201811;Direct;901,5626;50,0868;30,0521;8,0139;7,0122;3,0052;1,0017;1,0017;50,0868;50,0868;0,1002;0,2003;0,2003;0,5009;2,0035;0,0;0,0;0,0;0,0;10,0174
PPLK;201812;Direct;946,7695;52,5983;31,559;8,4157;7,3638;3,1559;1,052;1,052;52,5983;52,5983;0,1052;0,2104;0,2104;0,526;2,1039;0,0;0,0;0,0;0,0;10,5197
PPLK;201901;Direct;930,847;51,7137;31,0282;8,2742;7,2399;3,1028;1,0343;1,0343;51,7137;51,7137;0,1034;0,2069;0,2069;0,5171;2,0685;0,0;0,0;0,0;0,0;10,3427
PPLK;201902;Direct;911,2887;50,6271;30,3763;8,1003;7,0878;3,0376;1,0125;1,0125;50,6271;50,6271;0,1013;0,2025;0,2025;0,5063;2,0251;0,0;0,0;0,0;0,0;10,1254
PPLK;201903;Direct;858,0747;47,6708;28,6025;7,6273;6,6739;2,8602;0,9534;0,9534;47,6708;47,6708;0,0953;0,1907;0,1907;0,4767;1,9068;0,0;0,0;0,0;0,0;9,5342
PPLK;201904;Direct;945,2022;52,5112;31,5067;8,4018;7,3516;3,1507;1,0502;1,0502;52,5112;52,5112;0,105;0,21;0,21;0,5251;2,1004;0,0;0,0;0,0;0,0;10,5022
PPOR;201801;Broker;920,8147;51,1564;30,6938;8,185;7,1619;3,0694;1,0231;1,0231;51,1564;51,1564;0,1023;0,2046;0,2046;0,5116;2,0463;0,0;0,0;0,0;0,0;10,2313
PPOR;201802;Broker;877,2054;48,7336;29,2402;7,7974;6,8227;2,924;0,9747;0,9747;48,7336;48,7336;0,0975;0,1949;0,1949;0,4873;1,9493;0,0;0,0;0,0;0,0;9,7467
PPOR;201803;Broker;875,366;48,6314;29,1789;7,781;6,8084;2,9179;0,9726;0,9726;48,6314;48,6314;0,0973;0,1945;0,1945;0,4863;1,9453;0,0;0,0;0,0;0,0;9,7263
PPOR;201804;Broker;860,9287;47,8294;28,6976;7,6527;6,6961;2,8698;0,9566;0,9566;47,8294;47,8294;0,0957;0,1913;0,1913;0,4783;1,9132;0,0;0,0;0,0;0,0;9,5659
PPOR;201805;Broker;924,0694;51,3372;30,8023;8,2139;7,1872;3,0802;1,0267;1,0267;51,3372;51,3372;0,1027;0,2053;0,2053;0,5134;2,0535;0,0;0,0;0,0;0,0;10,2674
PPOR;201806;Broker;935,673;51,9818;31,1891;8,3171;7,2775;3,1189;1,0396;1,0396;51,9818;51,9818;0,104;0,2079;0,2079;0,5198;2,0793;0,0;0,0;0,0;0,0;10,3964
PPOR;201807;Broker;938,8727;52,1596;31,2958;8,3455;7,3023;3,1296;1,0432;1,0432;52,1596;52,1596;0,1043;0,2086;0,2086;0,5216;2,0864;0,0;0,0;0,0;0,0;10,4319
PPOR;201808;Broker;936,443;52,0246;31,2148;8,3239;7,2834;3,1215;1,0405;1,0405;52,0246;52,0246;0,104;0,2081;0,2081;0,5202;2,081;0,0;0,0;0,0;0,0;10,4049
PPOR;201809;Broker;864,0722;48,004;28,8024;7,6806;6,7206;2,8802;0,9601;0,9601;48,004;48,004;0,096;0,192;0,192;0,48;1,9202;0,0;0,0;0,0;0,0;9,6008
PPOR;201810;Broker;887,6667;49,3148;29,5889;7,8904;6,9041;2,9589;0,9863;0,9863;49,3148;49,3148;0,0986;0,1973;0,1973;0,4931;1,9726;0,0;0,0;0,0;0,0;9,863
PPOR;201811;Broker;855,1249;47,5069;28,5042;7,6011;6,651;2,8504;0,9501;0,9501;47,5069;47,5069;0,095;0,19;0,19;0,4751;1,9003;0,0;0,0;0,0;0,0;9,5014
PPOR;201812;Broker;928,8562;51,6031;30,9619;8,2565;7,2244;3,0962;1,0321;1,0321;51,6031;51,6031;0,1032;0,2064;0,2064;0,516;2,0641;0,0;0,0;0,0;0,0;10,3206
PPOR;201901;Broker;940,5253;52,2514;31,3508;8,3602;7,3152;3,1351;1,045;1,045;52,2514;52,2514;0,1045;0,209;0,209;0,5225;2,0901;0,0;0,0;0,0;0,0;10,4503
PPOR;201902;Broker;860,5122;47,8062;28,6837;7,649;6,6929;2,8684;0,9561;0,9561;47,8062;47,8062;0,0956;0,1912;0,1912;0,4781;1,9122;0,0;0,0;0,0;0,0;9,5612
PPOR;201903;Broker;949,3776;52,7432;31,6459;8,4389;7,384;3,1646;1,0549;1,0549;52,7432;52,7432;0,1055;0,211;0,211;0,5274;2,1097;0,0;0,0;0,0;0,0;10,5486
PPOR;201904;Broker;812,6115;45,1451;27,0871;7,2232;6,3203;2,7087;0,9029;0,9029;45,1451;45,1451;0,0903;0,1806;0,1806;0,4515;1,8058;0,0;0,0;0,0;0,0;9,029
PPLK;201801;Bank;892,1127;49,5618;29,7371;7,9299;6,9387;2,9737;0,9912;0,9912;49,5618;49,5618;0,0991;0,1982;0,1982;0,4956;1,9825;0,0;0,0;0,0;0,0;9,9124
PPLK;201802;Bank;928,372;51,5762;30,9457;8,2522;7,2207;3,0946;1,0315;1,0315;51,5762;51,5762;0,1032;0,2063;0,2063;0,5158;2,063;0,0;0,0;0,0;0,0;10,3152
PPLK;201803;Bank;890,8636;49,4924;29,6955;7,9188;6,9289;2,9695;0,9898;0,9898;49,4924;49,4924;0,099;0,198;0,198;0,4949;1,9797;0,0;0,0;0,0;0,0;9,8985
